unit Main;
    miZoom10: TMenuItem;
    miZoom25: TMenuItem;
    miZoom50: TMenuItem;
    miZoom75: TMenuItem;
    miZoom100: TMenuItem;
    miZoom200: TMenuItem;
    miZoom500: TMenuItem;
    ZoomtoFit1: TMenuItem;
    N16: TMenuItem;
    miSelectMenu: TMenuItem;
    miRectangularSelect: TMenuItem;
    miCircularSelect: TMenuItem;
    miLassoSelect: TMenuItem;
    sepSL: TMenuItem;
    miSelZoom: TMenuItem;
    miScrollView: TMenuItem;
    miEditingToolsMenu: TMenuItem;
    miRotateTl: TMenuItem;
    miCropTl: TMenuItem;
    btnShapeTool: TSpeedButton;
    miAddShapeMenu: TMenuItem;
    N18: TMenuItem;
    miArrowDown: TMenuItem;
    miArrowLeft: TMenuItem;
    miArrowRight: TMenuItem;
    miArrowUp: TMenuItem;
    miCloud: TMenuItem;
    miEllipse: TMenuItem;
    miExplosion: TMenuItem;
    miHeart: TMenuItem;
    miLightningLeft: TMenuItem;
    miRectangle: TMenuItem;
    miSpeechBubble: TMenuItem;
    miStar5: TMenuItem;
    miTriangle: TMenuItem;
    sepSH: TMenuItem;
    miShapeBorder: TMenuItem;
    miSelectColor: TMenuItem;
    btnFillTool: TSpeedButton;
    miFillTool: TMenuItem;
    N19: TMenuItem;
    bevel8: TPaintBox;
    trkZoom: TTrackBar;
    PopupMenu1: TPopupMenu;
    N3: TMenuItem;

    procedure AddShapeClick(Sender: TObject);
    procedure BevelPaint(Sender: TObject);
    procedure BrushClick(Sender: TObject);
    procedure FormCreate(Sender: TObject);
    procedure miFileNewClick(Sender: TObject);
    procedure miFileCloseClick(Sender: TObject);
    procedure miFileOpenClick(Sender: TObject);
    procedure miExitClick(Sender: TObject);
    procedure miFileSaveClick(Sender: TObject);
    procedure miFileSaveAsClick(Sender: TObject);
    procedure miCutClick(Sender: TObject);
    procedure miCopyClick(Sender: TObject);
    procedure miPasteClick(Sender: TObject);
    procedure miAboutClick(Sender: TObject);
    procedure miPasteToRectClick(Sender: TObject);
    procedure trkZoomChange(Sender: TObject);
    procedure miEffectsClick(Sender: TObject);
    procedure miBackgroundClick(Sender: TObject);
    procedure miNegativeClick(Sender: TObject);
    procedure miGrayscaleClick(Sender: TObject);
    procedure miVerticalflipClick(Sender: TObject);
    procedure miHorizontalflipClick(Sender: TObject);
    procedure miUndoClick(Sender: TObject);
    procedure MouseButtonClick(Sender: TObject);
    procedure miCropToSelClick(Sender: TObject);
    procedure miRedoClick(Sender: TObject);
    procedure btnZoom100Click(Sender: TObject);
    procedure btnZoomInClick(Sender: TObject);
    procedure btnZoomOutClick(Sender: TObject);
    procedure FormCloseQuery(Sender: TObject; var CanClose: Boolean);
    procedure FormShow(Sender: TObject);
    procedure btnBrushColorChange(Sender: TObject);
    procedure miAddTextClick(Sender: TObject);
    procedure miBrushToolsClick(Sender: TObject);
    procedure miRetouchToolsClick(Sender: TObject);
    procedure miRetouchClick(Sender: TObject);
    procedure pgcEditorChange(Sender: TObject);
    procedure miPixelize2Click(Sender: TObject);
    procedure miSmooth2Click(Sender: TObject);
    procedure SelectFont1Click(Sender: TObject);
    procedure btnEditClick(Sender: TObject);
    procedure MenuClick(Sender: TObject);
    procedure miAddShapeMenuClick(Sender: TObject);
    procedure miEDGrayScaleClick(Sender: TObject);
    procedure miFillToolClick(Sender: TObject);
    procedure miEditingToolsMenuClick(Sender: TObject);
    procedure miPixelsClick(Sender: TObject);
    procedure miEditingToolClick(Sender: TObject);
    procedure miEDMonochromeClick(Sender: TObject);
    procedure miSelectColorClick(Sender: TObject);
    procedure miSelectMenuClick(Sender: TObject);
    procedure miShapeBorderClick(Sender: TObject);
    procedure SelectClick(Sender: TObject);
    procedure updBrushChanging(Sender: TObject; var AllowChange: Boolean);
    procedure ZoomClick(Sender: TObject);

  private
    { Private declarations }
    fCurrentRetouchMode: TIERetouchMode;
    fCurrentBrushFill: TIEBrushFill;
    fCurrentShape: TIEShape;
    fCurrentBorderSize: Integer;
    fClosePageControlHandler: TClosePageControlHandler;

    procedure UpdateStatusCaption(Sender: TObject);
    procedure SaveCurrentEditor();
    function CreateEditorTab(const Name: string; NewImage: boolean): TImageEnView;
    procedure TabSheetCloseQuery(Sender: TObject; var CanClose: Boolean);

    procedure ImageEnViewViewChange(Sender: TObject; Change: Integer);
    procedure ImageEnViewImageChange(Sender: TObject);
    procedure ImageEnViewProgress(Sender: TObject; per: Integer);
    procedure ImageEnViewFinishWork(Sender: TObject);
    procedure ImageEnViewUserInteraction(Sender: TObject; Event: TIEUserInteractionEvent; Info: Integer);
    procedure ImageEnViewNewLayer(Sender: TObject; LayerIdx: integer; LayerKind: TIELayerKind);
    procedure ImageEnViewLayerNotifyEx(Sender: TObject; layer: Integer; event: TIELayerEvent);
  public
    { Public declarations }

    function ActiveImageEnView(): TImageEnView;
    function GetImageEnView(Index: Integer): TImageEnView;
    procedure UpdateButtonStatus(UpdateMI: Boolean = False);
  end;


var
  MainForm: TMainForm;

implementation

{$R *.DFM}

uses
  Loading, About;

// Usage: iebmp.LoadFromResource( HInstance, DEMORES_JPEG_RULER, RT_RCDATA, ioJPEG );
{$R demores.res}
const
  DEMORES_PNG_CLOSE_BUTTON      = 3004;
  DEMORES_PNG_BRUSH_IMAGE       = 3005;

// Create/Load image
// NewImage=true : new image (not load)
function TMainForm.CreateEditorTab(const Name: string; NewImage: boolean): TImageEnView;
var
  tab: TCloseTabSheet;
begin
  tab := TCloseTabSheet.Create( pgcEditor );
  tab.Caption := ExtractFilename( Name );
  tab.OnCloseQuery := TabSheetCloseQuery;
  tab.OnClose      := pgcEditorChange;

  Result := TImageEnView.Create( tab );
  Result.Parent := tab;
  Result.Align := alClient;

  // Stylize TImageEnView
  Result.SelColor1 := clBlack;
  Result.SelColor2 := clWhite;
  Result.Background := $00606060;
  Result.SetChessboardStyle(6, bsSolid);
  Result.SetSelectionGripStyle(clblack, clWhite, bsClear, 3, true);
  Result.ZoomFilter := rfFastLinear;
  Result.MouseInteractGeneral := [miSelect];

  Result.BrushTool.BrushColor    := btnBrushColor.SelectedColor;
  Result.FillTool.ColorFillValue := btnBrushColor.SelectedColor;
  Result.CloneTool  .BrushSize := updBrush.Position;
  Result.RetouchTool.BrushSize := updBrush.Position;
  Result.BrushTool  .BrushSize := updBrush.Position;

  Result.Proc.UndoLimit := 20;
  Result.Proc.PreviewsParams := [prppDefaultLockPreview];

  // Assign Events
  Result.OnViewChange      := ImageEnViewViewChange;
  Result.OnImageChange     := ImageEnViewImageChange;
  Result.OnSelectionChange := ImageEnViewImageChange;
  Result.OnProgress        := ImageEnViewProgress;
  Result.OnFinishWork      := ImageEnViewFinishWork;
  Result.OnNewLayer        := ImageEnViewNewLayer;
  Result.OnLayerNotifyEx   := ImageEnViewLayerNotifyEx;

  // Position new tab after current one
  if pgcEditor.PageCount > 0 then
  begin
    tab.PageControl  := pgcEditor;
    tab.PageIndex    := pgcEditor.ActivePageIndex + 1;
    pgcEditor.ActivePageIndex :=  tab.PageIndex;
  end
  else
    tab.PageControl  := pgcEditor;

  if (not NewImage) and FileExists(Name) then
  begin
    Result.IO.AutoAdjustDPI := true;
    Result.IO.LoadFromFile(Name, True);
  end
  else
  begin
    Result.Proc.ImageResize( 300, 300 );
    Result.Proc.ClearUndo;
    Result.IO.Params.Filename := Name;
  end;
  Result.IEBitmap.Modified := false;
  UpdateButtonStatus(True);
end;


// Tab is being closed
procedure TMainForm.TabSheetCloseQuery(Sender: TObject; var CanClose: Boolean);
var
  iev: TImageEnView;
begin
  iev := nil;
  if ( TCloseTabSheet( Sender ).ControlCount > 0 ) then
    iev := TImageEnView( TCloseTabSheet( Sender ).Controls[0] );

  if assigned( iev ) and iev.IEBitmap.Modified then
  begin
    pgcEditor.ActivePageIndex := TCloseTabSheet( Sender ).PageIndex;
    case MessageDlg( format( 'Сохранить изменения в файл %s?', [ ExtractFilename( iev.IO.Params.Filename )]), mtConfirmation, [mbYes, mbNo, mbCancel], 0) of
      mrYes    : miFileSaveAsClick( nil );
      mrCancel : CanClose := false;
    end;
  end;
end;


// View has changed (Zoom, scroll, etc).
procedure TMainForm.ImageEnViewViewChange(Sender: TObject; Change: Integer);
begin
  UpdateButtonStatus();
end;

// Image has been changed (editing has occurred)
procedure TMainForm.ImageEnViewImageChange(Sender: TObject);
begin
  UpdateButtonStatus();
end;

// Progress due to loading, image processing, etc.
procedure TMainForm.ImageEnViewProgress(Sender: TObject; per: Integer);
begin
  ProgressBar1.Position := per;
  ProgressBar1.Visible  := True;
end;

// Finished loading, image processing, etc.
procedure TMainForm.ImageEnViewFinishWork(Sender: TObject);
begin
  ProgressBar1.Visible := False;
end;

// A user action has taken place. We want to capture the color picker event, so we can update our color button
procedure TMainForm.ImageEnViewUserInteraction(Sender: TObject; Event: TIEUserInteractionEvent; Info: Integer);
begin
  if Event = ieiColorPickerClick then
  begin
    // Clicked image - set this color as transparent in our image
    btnBrushColor.SelectedColor := TColor( Info );
    btnBrushColorChange(nil);

    // Select Brush tool
    btnBrushTool.Down := True;
    MouseButtonClick(nil);
  end;
end;

// Assign color of new layer
procedure TMainForm.ImageEnViewNewLayer(Sender: TObject; LayerIdx: integer; LayerKind: TIELayerKind);
begin
  TImageEnView(Sender).Layers[LayerIdx].FillColor   := btnBrushColor.SelectedColor;
  TImageEnView(Sender).Layers[LayerIdx].BorderWidth := fCurrentBorderSize;
  if LayerKind = ielkShape then
    TIEShapeLayer( TImageEnView(Sender).Layers[LayerIdx] ).Shape := fCurrentShape;
end;

// Automatically merged added layers to the background (e.g. "Select to draw" shapes onto image)
procedure TMainForm.ImageEnViewLayerNotifyEx(Sender: TObject; layer: Integer; event: TIELayerEvent);
const
  Auto_Merge_Layers = True;
begin
  if Auto_Merge_Layers and ( layer > 0 ) then
  begin
    // For text layers with automatic text editing (loAutoTextEditing in LayerOptions) don't merge till we complete editing
    if (( TImageEnView(Sender).Layers[layer].Kind = ielkText ) and ( event = ielEdited )) or
       (( TImageEnView(Sender).Layers[layer].Kind <> ielkText ) and ( event = ielCreated )) then
      TImageEnView(Sender).LayersMerge( 0, layer );
  end;
end;

procedure TMainForm.FormCreate(Sender: TObject);
var
  I: Integer;
begin
  // Special class to add close button to tabs
  fClosePageControlHandler := TClosePageControlHandler.Create( pgcEditor );
  fCurrentRetouchMode := iermSmudge;
  fCurrentBrushFill := iebfSolid;

  Application.OnHint := UpdateStatusCaption;

  // Make buttons flat
  for i := 0 to pnlToolbar.ControlCount - 1 do
    if pnlToolbar.Controls[i] is TSpeedButton then
      TSpeedButton( pnlToolbar.Controls[i] ).Flat := True;

  {$IFNDEF VER130}
  pnlToolbar.ParentBackground := False;
  pnlStatus.ParentBackground  := False;
  {$ENDIF VER130}
end;

// Create blank image
procedure TMainForm.miFileNewClick(Sender: TObject);
begin
  CreateEditorTab('New' + IntToStr(pgcEditor.PageCount + 1) + '.jpg', true);
end;

// Open
procedure TMainForm.miFileOpenClick(Sender: TObject);
begin
  if OpenImageEnDialog1.Execute then
    CreateEditorTab(OpenImageEnDialog1.FileName, false);
end;

// Close tab
procedure TMainForm.miFileCloseClick(Sender: TObject);
begin
  if pgcEditor.ActivePage <> nil then
    TCloseTabSheet( pgcEditor.ActivePage ).Close;
end;

// Exit
procedure TMainForm.miExitClick(Sender: TObject);
begin
  Close;
end;


// cut selection to clipboard
procedure TMainForm.miCutClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.CutToClipboard(iecpSelection);
end;


// copy selection to clipboard
procedure TMainForm.miCopyClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.CopyToClipboard(iecpAuto);
  UpdateButtonStatus();
end;


// paste from clipboard
procedure TMainForm.miPasteClick(Sender: TObject);
begin
  ActiveImageEnView().Deselect;
  ActiveImageEnView().Proc.PasteFromClipboard;
end;


// Update state of all controls
procedure TMainForm.UpdateButtonStatus(UpdateMI: Boolean = False);
var
  v: boolean;
  iev: TImageEnView;
  {}
  procedure _EnableAll(MI: TMenuItem; v: boolean);
  var
    i: Integer;
  begin
    for i := 0 to MI.Count - 1 do
      MI.Items[i].Enabled := v;
  end;
  {}
begin
  iev := GetImageEnView( pgcEditor.ActivePageIndex );
  v := iev <> nil;



  // Toolbar

  // btnNew, btnOpen
  btnSave             .Enabled := v;

  btnCut              .Enabled := v;
  btnCopy             .Enabled := v;
  btnPaste            .Enabled := v and iev.Proc.CanPasteFromClipboard();

  btnZoom100          .Enabled := v;
  btnZoomIn           .Enabled := v;
  btnZoomOut          .Enabled := v;
  trkZoom             .Enabled := v;
  if v then
    trkZoom           .Position := Trunc(iev.Zoom * 10);

  btnDefault          .Enabled := v;
  btnSelectZoom       .Enabled := v;

  btnRectSelect       .Enabled := v;
  btnEllipticalSelect .Enabled := v;
  btnLassoSelect      .Enabled := v;
  if v then
    updBrush          .Position := iev.CloneTool.BrushSize;

  btnBrushTool        .Enabled := v;
  btnEraserTool       .Enabled := v;
  btnColorPicker      .Enabled := v;
  btnBrushColor       .Enabled := v;
  if v then
    btnBrushColor     .SelectedColor := iev.BrushTool.BrushColor;

  btnUndo             .Enabled := v and iev.Proc.CanUndo;
  btnRedo             .Enabled := v and iev.Proc.CanRedo;


  // File menu

  // miFileNew, miAcquire, miSelectScanner, miExit
  miFileOpen          .Enabled := v;
  miFileClose         .Enabled := v;
  miFileSave          .Enabled := v;
  miFileSaveAs        .Enabled := v;


  // Edit menu

  miUndo              .Enabled := v and iev.Proc.CanUndo;
  miRedo              .Enabled := v and iev.Proc.CanRedo;

  miCut               .Enabled := v;
  miCopy              .Enabled := v;
  miPaste             .Enabled := v and iev.Proc.CanPasteFromClipboard();

  miCropToSel         .Enabled := v and iev.Selected;


  // Image (Colors) menu

  _EnableAll( miImageMenu, v );   // miGetRGBchannels miGetHSVchannels miHistogram miCalccolornumber miColorAdjust miConverttoTruecolor miConverttoBW miReducecolors miGrayscale miNegative, miSetAlpha


  // Tools (Editing) menu

  _EnableAll( miToolsMenu, v );  // miResample miResize miEdgedetection miEffects miHiddentext miMerge miEditImage miVerticalflip miHorizontalflip miRotate miRemoveRedEyes miRetouchTools

  miAddText           .Enabled := v and iev.Selected;


  // View menu

  _EnableAll( miViewMenu, v );   // miBackground, miZoomproperties


  if UpdateMI then
    MouseButtonClick(Self);

  UpdateStatusCaption(nil);
end;

// Update filename display in the "status bar"
procedure TMainForm.UpdateStatusCaption(Sender: TObject);
var
  cap: string;
begin
  cap := Application.Hint;
  if pos( 'ZOOM', uppercase( cap )) > 0 then
    cap := ''; // we want to see the zoom value
  if ( cap = '' ) and ( GetImageEnView( pgcEditor.ActivePageIndex ) <> nil ) then
    cap := format( '%s (%d%%)', [ ExtractFileName( ActiveImageEnView().IO.Params.FileName ), Round( ActiveImageEnView().Zoom )] );
  lblStatus.Caption := '  ' + cap;
end;

// Show about
procedure TMainForm.miAboutClick(Sender: TObject);
var
  AboutForm: TAboutForm;
begin
  AboutForm := TAboutForm.create(nil);
  try
    AboutForm.ShowModal;
  finally
    AboutForm.free;
  end;
end;

// paste from clipboard to rect
procedure TMainForm.miPasteToRectClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.PasteFromClipboard(iecpSelection);
end;

// Zoom (trackbar)
procedure TMainForm.trkZoomChange(Sender: TObject);
begin
  ActiveImageEnView().Zoom := trkZoom.Position / 10;
end;

// Edit image...
procedure TMainForm.btnEditClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.DoPreviews( ppeEditingFunctions );
end;

// Effects
procedure TMainForm.miEffectsClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.DoPreviews( ppeSpecialEffects );
end;

// Save as...
procedure TMainForm.miFileSaveAsClick(Sender: TObject);
begin
  SaveImageEnDialog1.Filename := ActiveImageEnView().IO.Params.FileName;
  SaveImageEnDialog1.AttachedImageEnIO := ActiveImageEnView().IO;
  if SaveImageEnDialog1.Execute then
  begin
    ActiveImageEnView().IO.Params.FileName := SaveImageEnDialog1.FileName;
    SaveCurrentEditor();
  end;
end;

// Save
procedure TMainForm.miFileSaveClick(Sender: TObject);
begin
  if ( ExtractFilePath( ActiveImageEnView().IO.Params.Filename ) = '' )  or  // A "new" image we created
     ( ExtractFileExt( ActiveImageEnView().IO.Params.Filename ) = '' ) then  // Does not have an actual filename
    miFileSaveAsClick(nil)
  else
    SaveCurrentEditor();
end;

// Save image changes back to file...
procedure TMainForm.SaveCurrentEditor();
begin
  ActiveImageEnView().IO.SaveToFile( ActiveImageEnView().IO.Params.Filename );
  ActiveImageEnView().IEBitmap.Modified := false;
end;


procedure TMainForm.miBackgroundClick(Sender: TObject);
var
  ColorDialog: TColorDialog;
begin
  ColorDialog := TColorDialog.Create(nil);
  try
    ColorDialog.Color := ActiveImageEnView().Background;
    if ColorDialog.Execute then
    begin
      ActiveImageEnView().Background := ColorDialog.Color;
    end;
  finally
    ColorDialog.Free;
  end;
end;

// Negative
procedure TMainForm.miNegativeClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.Negative;
end;

// Gray scale
procedure TMainForm.miGrayscaleClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.ConvertToGray;
end;

// vertical flip
procedure TMainForm.miVerticalflipClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.Flip(fdVertical);
end;

// horizontal flip
procedure TMainForm.miHorizontalflipClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.Flip(fdHorizontal);
end;

// Undo
procedure TMainForm.miUndoClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.Undo( True );
  MainForm.UpdateButtonStatus();
end;

// Buttons Select/Hand/Zoom
procedure TMainForm.MouseButtonClick(Sender: TObject);
begin
  if GetImageEnView( pgcEditor.ActivePageIndex ) = nil then
    exit;

  if btnRectSelect.down then
  begin
    // Select rect
    ActiveImageEnView().MouseInteractGeneral := [miSelect];
  end
  else
  if btnEllipticalSelect.down then
  begin
    // Select circle
    ActiveImageEnView().MouseInteractGeneral := [miSelectCircle];
  end
  else
  if btnDefault.down then
  begin
    // Zoom
    ActiveImageEnView().MouseInteractGeneral := [miScroll];
  end
  else
  if btnLassoSelect.Down then
  begin
    // Lasso select
    ActiveImageEnView().Deselect;
    ActiveImageEnView().MouseInteractGeneral := [miSelectLasso];
  end
  else
  if btnSelectZoom.down then
  begin
    // Zoom Selection
    ActiveImageEnView().MouseInteractGeneral := [miSelectZoom];
  end
  else
  if btnCropTool.down then
  begin
    // Crop Tool
    ActiveImageEnView().MouseInteractGeneral := [ miCropTool ];
  end
  else
  if btnSmudgeTool.down then
  begin
    // Smudge Retouch Tool
    ActiveImageEnView().MouseInteractGeneral := [ miRetouchTool ];
    if Sender = btnSmudgeTool then
      fCurrentRetouchMode := iermSmudge;
    ActiveImageEnView().RetouchTool.RetouchMode := fCurrentRetouchMode;
  end
  else
  if btnCloneTool.down then
  begin
    // Clone Tool
    ActiveImageEnView().MouseInteractGeneral := [ miCloneTool ];
  end
  else
  if btnFillTool.down then
  begin
    // Fill Tool
    ActiveImageEnView().MouseInteractGeneral := [ miColorFill ];
  end
  else
  if btnBrushTool.down then
  begin
    // Brush Tool
    if ActiveImageEnView().BrushTool.BrushImage.IsEmpty then
      ActiveImageEnView().BrushTool.BrushImage.LoadFromResource( HInstance, DEMORES_PNG_BRUSH_IMAGE, RT_RCDATA, ioPNG );
    ActiveImageEnView().MouseInteractGeneral := [ miBrushTool ];
    if ( Sender = btnBrushTool ) or ( fCurrentBrushFill in [ iebfEraser, iebfSmartEraser ]) then
      fCurrentBrushFill := iebfSolid;
    ActiveImageEnView().BrushTool.BrushFill := fCurrentBrushFill;
  end
  else
  if btnEraserTool.down then
  begin
    // Erase Tool
    ActiveImageEnView().MouseInteractGeneral := [ miBrushTool ];
    if ( Sender = btnEraserTool ) or not ( fCurrentBrushFill in [ iebfEraser, iebfSmartEraser ]) then
      fCurrentBrushFill := iebfEraser;
    ActiveImageEnView().BrushTool.BrushFill := fCurrentBrushFill;
  end
  else
  if btnRotateTool.down then
  begin
    // Rotate Tool
    ActiveImageEnView().MouseInteractGeneral := [ miRotateTool ];
  end
  else
  if btnShapeTool.down then
  begin
    // Shape Layer Tool
    ActiveImageEnView().MouseInteractLayers := [ mlCreateShapeLayers ];
  end
  else
  if btnColorPicker.down then
  begin
    // Color Picker Tool
    ActiveImageEnView().MouseInteractGeneral := [ miColorPicker ];

    // Selecting a color updates tools
    ActiveImageEnView().FillTool.ColorSelectActions := [ ieccBrushColor, ieccFillColor ];

    // Also update the brush color button
    ActiveImageEnView().OnUserInteraction := ImageEnViewUserInteraction;
  end;
end;

// Crop
procedure TMainForm.miCropToSelClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.CropSel();
  ActiveImageEnView().Deselect();
end;

// Redo
procedure TMainForm.miRedoClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.Redo( True );
  MainForm.UpdateButtonStatus();
end;

// Brush menu item
procedure TMainForm.BrushClick(Sender: TObject);
begin
  fCurrentBrushFill := TIEBrushFill( TMenuItem( Sender ).Tag );
  if fCurrentBrushFill in [ iebfEraser, iebfSmartEraser ] then
    btnEraserTool.Down := True
  else
    btnBrushTool.Down := True;
  MouseButtonClick( nil );
end;

// Toggle 100% zoom or zoom to fit
procedure TMainForm.btnZoom100Click(Sender: TObject);
begin
  if Round( ActiveImageEnView().Zoom ) = 100 then
    ActiveImageEnView().Fit()
  else
    ActiveImageEnView().Zoom := 100;
end;

// Zoom in
procedure TMainForm.btnZoomInClick(Sender: TObject);
begin
  ActiveImageEnView().ZoomIn();
end;

// Zoom out
procedure TMainForm.btnZoomOutClick(Sender: TObject);
begin
  ActiveImageEnView().ZoomOut();
end;

// Return the TImageEnView of the current editor
function TMainForm.ActiveImageEnView(): TImageEnView;
begin
  Result := GetImageEnView( pgcEditor.ActivePageIndex );
  if Result = nil then
    raise Exception.create( 'Изображение отсутствует.' );
end;

// Draw a simple gray bevel
procedure TMainForm.BevelPaint(Sender: TObject);
const
  Bevel_Color = $00A0A0A0;
begin
  // Draw vertical line
  with TPaintBox(Sender).Canvas do
  begin
    Pen.Color := Bevel_Color;
    MoveTo( TPaintBox(Sender).Width div 2, 0 );
    LineTo( TPaintBox(Sender).Width div 2, TPaintBox(Sender).Height );
  end;
end;

// Return the TImageEnView of the specified tab
function TMainForm.GetImageEnView(Index: Integer): TImageEnView;
begin
  Result := nil;
  if ( Index >= 0 ) and  ( Index < pgcEditor.PageCount ) and
     ( pgcEditor.Pages[Index].ControlCount > 0 ) then // Not just created
    Result := pgcEditor.Pages[Index].Controls[0] as TImageEnView;
end;

// Main form is being closed
procedure TMainForm.FormCloseQuery(Sender: TObject; var CanClose: Boolean);
var
  I: Integer;
begin
  CanClose := True;
  for I := pgcEditor.PageCount - 1 downto 0 do
    if not TCloseTabSheet( pgcEditor.Pages[i] ).Close then
    begin
      CanClose := False;
      Break;
    end;
end;

// Load some images from file paths
procedure TMainForm.FormShow(Sender: TObject);
  {}
  procedure CreateEditorTabFromFile(const Name: string; const FilePath: string);
  var
    iev: TImageEnView;
  begin
    iev := CreateEditorTab(Name, True);
    iev.IO.LoadFromFile(FilePath);
    iev.SetScale(350, 100, ieuMillimeters); // Just for example, 350 pixels = 100mm. See measure demo for more accurate measurement
    iev.Update();
  end;
  {}
begin
  LoadingForm.ShowModal;
  // Load images from file paths
  CreateEditorTabFromFile('Bridge.jpg', 'Bridge.jpg');
  CreateEditorTabFromFile('Plants.jpg', 'Plants.jpg');
  CreateEditorTabFromFile('Bird.jpg', 'Bird.jpg');
  UpdateButtonStatus();
end;



// Brush color button click
procedure TMainForm.btnBrushColorChange(Sender: TObject);
begin
  ActiveImageEnView().BrushTool.BrushColor    := btnBrushColor.SelectedColor;
  ActiveImageEnView().FillTool.ColorFillValue := btnBrushColor.SelectedColor;
end;

// Add Shape menu item has cascaded
procedure TMainForm.miAddShapeMenuClick(Sender: TObject);
var
  shp, i: Integer;
begin
  miArrowDown    .Tag := ord( iesArrowDown   );
  miArrowLeft    .Tag := ord( iesArrowLeft   );
  miArrowRight   .Tag := ord( iesArrowRight  );
  miArrowUp      .Tag := ord( iesArrowUp     );
  miCloud        .Tag := ord( iesCloud       );
  miEllipse      .Tag := ord( iesEllipse     );
  miExplosion    .Tag := ord( iesExplosion   );
  miHeart        .Tag := ord( iesHeart         );
  miLightningLeft.Tag := ord( iesLightningLeft );
